channel,start_time,stop_time,label
Fp1-F7,124.6649788,126.039819,swallow_eyebrow
F7-T7,124.6649788,126.039819,swallow_eyebrow
Fp1-F3,124.6649788,126.039819,swallow_eyebrow
Fp2-F4,124.6649788,126.039819,swallow_eyebrow
Fp2-F8,124.6649788,126.039819,swallow_eyebrow
F8-T8,124.6649788,126.039819,swallow_eyebrow
T8-P8,124.6649788,126.039819,swallow_eyebrow
F7-Fp1,124.6649788,126.039819,swallow_eyebrow
Fp1-Fp2,124.6649788,126.039819,swallow_eyebrow
F7-F3,124.6649788,126.039819,swallow_eyebrow
F4-F8,124.6649788,126.039819,swallow_eyebrow
C4-T8,124.6649788,126.039819,swallow_eyebrow
Fp1-F7,712.5896746,713.2112779,swallow
F7-T7,712.5896746,713.2112779,swallow
T7-P7,712.5896746,713.2112779,swallow
Fp1-F3,712.5896746,713.2112779,swallow
F3-C3,712.5896746,713.2112779,swallow
C3-P3,712.5896746,713.2112779,swallow
Fp2-F4,712.5896746,713.2112779,swallow
F4-C4,712.5896746,713.2112779,swallow
Fp2-F8,712.5896746,713.2112779,swallow
F8-T8,712.5896746,713.2112779,swallow
F7-Fp1,712.5896746,713.2112779,swallow
Fp1-Fp2,712.5896746,713.2112779,swallow
F7-F3,712.5896746,713.2112779,swallow
F3-Fz,712.5896746,713.2112779,swallow
Fz-F4,712.5896746,713.2112779,swallow
F4-F8,712.5896746,713.2112779,swallow
T7-C3,712.5896746,713.2112779,swallow
C3-Cz,712.5896746,713.2112779,swallow
C4-T8,712.5896746,713.2112779,swallow
ALL,5.441175155,31.72105424,close_base
ALL,49.6958087,60.36697184,close_base
ALL,86.25503354,97.12496108,close_base
ALL,107.3918841,123.9323081,close_base
ALL,134.3671304,248.992368,open_base
Fp1-F7,258.537856,258.8195531,ver_eyem
Fp1-F3,258.537856,258.8195531,ver_eyem
Fp2-F4,258.537856,258.8195531,ver_eyem
Fp2-F8,258.537856,258.8195531,ver_eyem
F7-Fp1,258.537856,258.8195531,ver_eyem
Fp1-F7,259.152468,259.459774,ver_eyem
Fp1-F3,259.152468,259.459774,ver_eyem
Fp2-F4,259.152468,259.459774,ver_eyem
Fp2-F8,259.152468,259.459774,ver_eyem
F7-Fp1,259.152468,259.459774,ver_eyem
Fp1-F7,260.9963041,261.2780013,ver_eyem
Fp1-F3,260.9963041,261.2780013,ver_eyem
Fp2-F4,260.9963041,261.2780013,ver_eyem
Fp2-F8,260.9963041,261.2780013,ver_eyem
F7-Fp1,260.9963041,261.2780013,ver_eyem
Fp1-F7,262.8913579,263.2754904,ver_eyem
Fp1-F3,262.8913579,263.2754904,ver_eyem
Fp2-F4,262.8913579,263.2754904,ver_eyem
Fp2-F8,262.8913579,263.2754904,ver_eyem
F7-Fp1,262.8913579,263.2754904,ver_eyem
Fp1-F7,264.0693643,264.4022791,ver_eyem
Fp1-F3,264.0693643,264.4022791,ver_eyem
Fp2-F4,264.0693643,264.4022791,ver_eyem
Fp2-F8,264.0693643,264.4022791,ver_eyem
